key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10
"Brasil, Grande Região e Unidade da Federação",observationAbout,{Data},age,[14 - Years],observationPeriod,P3M,employmentStatus,Employed,measurementQualifier,Monthly,measuredProperty,income,populationType,Person,Name1,,AlternateName1,,#End,#value
,,,,,,,,,,,,,,,,,,,,
"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",incomeSource,MainJob,incomeType,IncomeUsuallyReceived,unit,BRL,,,statType,meanValue,Name1,Average real monthly income of persons aged 14 or over employed in the reference week with income from work usually received from their main job,AlternateName1,Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho habitualmente recebido no trabalho principal,,,,,,
"Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",incomeSource,MainJob,incomeType,IncomeUsuallyReceived,unit,Percent,scalingFactor,100,statType,coefficientOfVariationValue,Name1,Coefficient of variation - Average real monthly income of people aged 14 or over employed in the reference week with income from work usually received in the main job,AlternateName1,Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho habitualmente recebido no trabalho principal,,,,,,
"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido no trabalho principal",incomeSource,MainJob,incomeType,IncomeActuallyReceived,unit,BRL,,,statType,meanValue,Name1,Average real monthly income of persons aged 14 or over employed in the reference week with income from work actually received in the main job,AlternateName1,Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido no trabalho principal,,,,,,
"Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido no trabalho principal",incomeSource,MainJob,incomeType,IncomeActuallyReceived,unit,Percent,scalingFactor,100,statType,coefficientOfVariationValue,Name1,Coefficient of variation - Average real monthly income of people aged 14 or over employed in the reference week with income from work actually received in the main job,AlternateName1,Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido no trabalho principal,,,,,,
,,,,,,,,,,,,,,,,,,,,
Total,,,,,value,{Number},#ignore,"ignore, mapped in 5437",,,,,,,,,,,,
"Empregado no setor privado, exclusive trabalhador doméstico",economicSector,PrivateSector,workerClassification,NonDomesticWorker,value,{Number},name,"""{Name1} Employed in the private sector  excluding domestic workers""",alternateName,"""{AlternateName1} Empregado no setor privado  exclusive trabalhador doméstico@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
"Empregado no setor privado, exclusive trabalhador doméstico - com carteira de trabalho assinada",economicSector,PrivateSectorFormalContract,workerClassification,NonDomesticWorker,value,{Number},name,"""{Name1} Employed in the private sector  excluding domestic workers - with a signed employment contract""",alternateName,"""{AlternateName1} Empregado no setor privado  exclusive trabalhador doméstico - com carteira de trabalho assinada@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
"Empregado no setor privado, exclusive trabalhador doméstico - sem carteira de trabalho assinada",economicSector,PrivateSectorNoFormalContract,workerClassification,NonDomesticWorker,value,{Number},name,"""{Name1} Employed in the private sector  excluding domestic workers - without a signed employment contract""",alternateName,"""{AlternateName1} Empregado no setor privado  exclusive trabalhador doméstico - sem carteira de trabalho assinada@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
Trabalhador doméstico,economicSector,DomesticWorker,,,value,{Number},name,"""{Name1} Domestic worker""",alternateName,"""{AlternateName1} Trabalhador doméstico@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
Trabalhador doméstico - com carteira de trabalho assinada,economicSector,DomesticWorkerWithSignedWorkCard,,,value,{Number},name,"""{Name1} Domestic worker - with signed work card""",alternateName,"""{AlternateName1} Trabalhador doméstico - com carteira de trabalho assinada@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
Trabalhador doméstico - sem carteira de trabalho assinada,economicSector,DomesticWorkerWithoutSignedWorkCard,,,value,{Number},name,"""{Name1} Domestic worker - without a signed work card""",alternateName,"""{AlternateName1} Trabalhador doméstico - sem carteira de trabalho assinada@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
Empregado no setor público,economicSector,PublicSector,armedForcesStatus,Civilian,value,{Number},name,"""{Name1} Employed in the public sector""",alternateName,"""{AlternateName1} Empregado no setor público@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
"Empregado no setor público, exclusive militar e funcionário público estatutário - com carteira de trabalho assinada",economicSector,PublicSectorFormalContract,armedForcesStatus,Civilian,value,{Number},name,"""{Name1} Employee in the public sector  excluding military personnel and statutory civil servants - with a signed employment contract""",alternateName,"""{AlternateName1} Empregado no setor público  exclusive militar e funcionário público estatutário - com carteira de trabalho assinada@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
"Empregado no setor público, exclusive militar e funcionário público estatutário - sem carteira de trabalho assinada",economicSector,PublicSectorNoFormalContract,armedForcesStatus,Civilian,value,{Number},name,"""{Name1} Employee in the public sector  excluding military personnel and statutory civil servants - without a signed employment contract""",alternateName,"""{AlternateName1} Empregado no setor público  exclusive militar e funcionário público estatutário - sem carteira de trabalho assinada@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
Empregado no setor público - militar e funcionário público estatutário,economicSector,PublicSector,armedForcesStatus,InArmedForces,value,{Number},name,"""{Name1} Public sector employee - military and statutory civil servant""",alternateName,"""{AlternateName1} Empregado no setor público - militar e funcionário público estatutário@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,
Empregador,value,{Number},#ignore,PresentInTable5439,,,,,,,,,,,,,,,,
Conta própria,value,{Number},#ignore,PresentInTable5439,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,
