key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10,p11,v11,p12,v12,p13,v13
"Brasil, Grande Região e Unidade da Federação",observationAbout,{Data},age,[14 - Years],observationPeriod,P3M,populationType,Person,measuredProperty,income,YEAR,,MONTH,,#End,#value,,,,,,,,,,
"Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Real monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,measuredValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,unit,BRL,#Multiply,1000000,,,,,,,,
"Coeficiente de variação - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Coefficient of variation - Mass of real monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Coeficiente de variação - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,coefficientOfVariationValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,unit,Percent,scalingFactor,100,,,,,,,,
"Variação percentual em relação ao trimestre anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Percentage change in relation to the previous quarter - Real monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação percentual em relação ao trimestre anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,growthRate,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,,,,,,,,
"Variação absoluta em relação ao trimestre anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Absolute variation in relation to the previous quarter - Real monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação absoluta em relação ao trimestre anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,changeValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,,,,,,,,
"Situação da Variação em relação ao trimestre anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",#ignore,ignore no data avialable,,,,,,,,,,,,,,,,,,,,,,,,
"Variação percentual em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Percentage variation in relation to the same quarter of the previous year - Real monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação percentual em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,growthRate,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,comparisonPeriod,YearOverYear,,,,,,
"Variação absoluta em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Absolute variation in relation to the same quarter of the previous year - Real monthly income of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Variação absoluta em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,RealValue__Monthly,statType,changeValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,,,,,comparisonPeriod,YearOverYear,,,,,,
"Situação da Variação em relação ao mesmo trimestre do ano anterior - Massa de rendimento mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",#ignore,ignore no data avialable,,,,,,,,,,,,,,,,,,,,,,,,
"Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido em todos os trabalhos",name,"""Nominal monthly income mass of people aged 14 or over employed in the reference week with income from work effectively received in all jobs""",alternateName,"""Massa de rendimento mensal nominal das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido em todos os trabalhos@pt""",employmentStatus,Employed,measurementQualifier,Nominal__Monthly,statType,measuredValue,incomeType,IncomeEffectivelyReceived,incomeSource,AllJobs,unit,BRL,#Multiply,1000000,,,,,,,,
