YEAR,observationDate,{Data},,,,,,,,,,,,,,,,,,
ncesid,observationAbout,nces/{Data},,,,,,,,,,,,,,,,,,
JJ:Yes,educationalInstitutionType,JuvenileJusticeFacility,,,,,,,,,,,,,,,,,,
JJ:No,educationalInstitutionType,NotJuvenileJusticeFacility,,,,,,,,,,,,,,,,,,
SCH_IDEAENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,race,HispanicOrLatino,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,race,AsianAlone,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Male,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
SCH_IDEAENR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,race,BlackOrAfricanAmericanAlone,gender,Female,educationProgram,IDEA,enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,disabilityStatus,WithDisability
