parameter,value
url,https://cotedivoire.opendataforafrica.org/qdanpdb
description,Turnover Index in Commerce and Services Reference 2008
#place_type,country/CIV
#places_within,
start_date,2015
end_date,2021
release_frequency,
process,
comments,
#places_resolved_csv,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod,measurementMethod,measurementQualifier"
header_rows,1
drop_statvars_without_svobs,0
mapped_rows,1
mapped_columns,6
#input_rows,
#process_rows,
