key,prop,value,p1,v1,,,,
Real GDP,measurementQualifier,RealValue,populationType,ExpenditureActivity,measuredProperty,amount,activitySource,GrossDomesticProduction
Nominal GDP,measurementQualifier,Nominal,populationType,ExpenditureActivity,measuredProperty,amount,activitySource,GrossDomesticProduction
million naira,#Multiply,1000000,unit,NGN,observationAbout,country/NGA,,
2011,observationDate,2011,value,{Number},,,,
2012,observationDate,2012,value,{Number},,,,
2013,observationDate,2013,value,{Number},,,,
2014,observationDate,2014,value,{Number},,,,
2015,observationDate,2015,value,{Number},,,,
2016,observationDate,2016,value,{Number},,,,
2017,observationDate,2017,value,{Number},,,,
2018,observationDate,2018,value,{Number},,,,
2019,observationDate,2019,value,{Number},,,,
