key,prop,value,,,,,,,,
YEAR,observationDate,{Data},populationType,PublicSchool,measuredProperty,count,statType,measuredValue,medicalCondition,COVID19
LEA_STATE,observationAbout,{Data},,,,,,,,
SCH_DIND_INSTRUCTIONTYPE:A,instructionMode,InstructionInPerson ,,,,,,,,
SCH_DIND_INSTRUCTIONTYPE:B,instructionMode,InstructionInRemote ,,,,,,,,
SCH_DIND_INSTRUCTIONTYPE:C,instructionMode,InstructionInHybrid,,,,,,,,
SCH_DIND_INSTRUCTIONTYPE:D,instructionMode,NoEffect,,,,,,,,
SCH_DIND_REMOTETYPE:A,studentAvailabilityMode,StudentInPerson,"teacherInstructionMode
",TeachersInRemote,,,,,,
SCH_DIND_REMOTETYPE:B,studentAvailabilityMode,StudentInRemote,"teacherInstructionMode
",TeachersInRemote,,,,,,
SCH_DIND_REMOTETYPE:C,studentAvailabilityMode,StudentInPersonAndRemote,"teacherInstructionMode
",TeachersInRemote,,,,,,
SCH_DIND_REMOTEAMOUNT:A,remoteInstructionTime,5OrMoreHours,#Aggregate,sum,value,1,,,,
SCH_DIND_REMOTEAMOUNT:B,remoteInstructionTime,3To4Hours,#Aggregate,sum,value,1,,,,
SCH_DIND_REMOTEAMOUNT:C,remoteInstructionTime,1To2Hours,#Aggregate,sum,value,1,,,,
SCH_DIND_REMOTEAMOUNT:D,remoteInstructionTime,LessThan1Hour,#Aggregate,sum,value,1,,,,
