key,prop,value,,,,,,,,
own_code:0,#ignore,skip,,,,,,,,
own_code:9,#ignore,skip,,,,,,,,
area_fips,#Eval,ObservationAbout=(f'country/USA' if Data == 'US000' else f'geoId/{Data}0' if Data.startswith('C') else f'geoId/{(("0" + Data) if len(Data) == 4 else Data)[:-3]}' if (("0" + Data) if len(Data) == 4 else Data).endswith('000') else f'geoId/{("0" + Data) if len(Data) == 4 else Data}')
area_fips:USCMS,#ignore,skip,,,,,,,,
area_fips:USMSA,#ignore,skip,,,,,,,,
area_fips:USNMS,#ignore,skip,,,,,,,,
industry_code,naics,NAICS/{Data},observationAbout,{ObservationAbout},,,,,,
own_code:1,establishmentOwnership,FederalGovernmentOwned,,,,,,,,
own_code:2,establishmentOwnership,StateGovernmentOwned,,,,,,,,
own_code:3,establishmentOwnership,LocalGovernmentOwned,,,,,,,,
own_code:4,establishmentOwnership,InternationalGovernmentOwned,,,,,,,,
own_code:5,establishmentOwnership,PrivatelyOwned,,,,,,,,
own_code:8,establishmentOwnership,GovernmentOwned,,,,,,,,
year,observationDate,{Number},,,,,,,,
annual_avg_estabs,measuredProperty,count,populationType,BLSEstablishment,observationPeriod,P1Y,value,{Number},
annual_avg_emplvl,measuredProperty,count,populationType,BLSWorker,observationPeriod,P1Y,value,{Number},
total_annual_wages,measuredProperty,wagesTotal,populationType,BLSWorker,observationPeriod,P1Y,establishmentOwnership,"""""",value,{Number},#Aggregate,sum,
annual_avg_wkly_wage,measuredProperty,wagesWeekly,populationType,BLSWorker,observationPeriod,P1Y,value,{Number},
avg_annual_pay,measuredProperty,wagesAnnual,populationType,BLSWorker,observationPeriod,P1Y,value,{Number},
