key,prop,value,p1,v1,p2,v2,p3,v3,,
Province,observationAbout,{Data},,,,,,,,
Life Expectancy Rate By Regency/City and Gender (Year),populationType,Person,measuredProperty	,lifeExpectancy,statType,measuredValue,unit,Percent,alternateName,"""Life Expectancy Rate@id"""
Male,gender,Male,,,,,,,,
Female,gender,Female,,,,,,,,
2010,value,{Number},observationDate,2010,,,,,,
2011,value,{Number},observationDate,2011,,,,,,
2012,value,{Number},observationDate,2012,,,,,,
2013,value,{Number},observationDate,2013,,,,,,
2014,value,{Number},observationDate,2014,,,,,,
2015,value,{Number},observationDate,2015,,,,,,
2016,value,{Number},observationDate,2016,,,,,,
2017,value,{Number},observationDate,2017,,,,,,
2018,value,{Number},observationDate,2018,,,,,,
2019,value,{Number},observationDate,2019,,,,,,
2020,value,{Number},observationDate,2020,,,,,,
2021,value,{Number},observationDate,2021,,,,,,
2022,value,{Number},observationDate,2022,,,,,,
2023,value,{Number},observationDate,2023,,,,,,
2024,value,{Number},observationDate,2024,,,,,,
