key,prop,value,p1,v1,p2,v2
Provinsi,observationAbout,{Data},populationType,MedicalConditionIncident,,
Malaria,medicalCondition,Malaria,,,alternateName,"""Malaria Diseases@id"""
Tuberculosis,medicalCondition,Tuberculosis,,,alternateName,"""Tuberculosis Diseases@id"""
Pneumonia,medicalCondition,Pneumonia,,,alternateName,"""Pneumonia Diseases@id"""
Leprosy,medicalCondition,Leprosy,,,alternateName,"""Leprosy Diseases@id"""
Tetanus Neonatorum,medicalCondition,TetanusNeonatorum,,,alternateName,"""Tetanus Neonatorum Diseases@id"""
Measles,medicalCondition,Measles,,,alternateName,"""Measles Diseases@id"""
Diarrhea,medicalCondition,Diarrhea,,,alternateName,"""Diarrhea Diseases@id"""
DHF,medicalCondition,DengueHemorrhagicFever,,,alternateName,"""DHF Diseases@id"""
,,,,,,
2007,observationDate,2007,value,{Number},,
2008,observationDate,2008,value,{Number},,
2009,observationDate,2009,value,{Number},,
2010,observationDate,2010,value,{Number},,
2011,observationDate,2011,value,{Number},,
2012,observationDate,2012,value,{Number},,
2013,observationDate,2013,value,{Number},,
2014,observationDate,2014,value,{Number},,
2015,observationDate,2015,value,{Number},,
