key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,,,,
Province,observationAbout,{Data},measuredProperty,count,,,,,,,,,,,,,,
Percentage of Married Women Aged 15-49 Years Old Currently Using Contraception Method (Percent),measuredProperty,count,populationType,Person,age,Year15To49,gender,Female,maritalStatus,Married,birthControlMethod,ContraceptionMethod,unit,Percent,measurementDenominator,",-birthControlMethod",alternateName,"""Married Women Aged 15-49 Using Contraception@id"""
2000,value,{Number},observationDate,2000,,,,,,,,,,,,,,
2001,value,{Number},observationDate,2001,,,,,,,,,,,,,,
2002,value,{Number},observationDate,2002,,,,,,,,,,,,,,
2003,value,{Number},observationDate,2003,,,,,,,,,,,,,,
2004,value,{Number},observationDate,2004,,,,,,,,,,,,,,
2005,value,{Number},observationDate,2005,,,,,,,,,,,,,,
2006,value,{Number},observationDate,2006,,,,,,,,,,,,,,
2007,value,{Number},observationDate,2007,,,,,,,,,,,,,,
2008,value,{Number},observationDate,2008,,,,,,,,,,,,,,
2009,value,{Number},observationDate,2009,,,,,,,,,,,,,,
2010,value,{Number},observationDate,2010,,,,,,,,,,,,,,
2011,value,{Number},observationDate,2011,,,,,,,,,,,,,,
2012,value,{Number},observationDate,2012,,,,,,,,,,,,,,
2013,value,{Number},observationDate,2013,,,,,,,,,,,,,,
2014,value,{Number},observationDate,2014,,,,,,,,,,,,,,
2015,value,{Number},observationDate,2015,,,,,,,,,,,,,,
2016,value,{Number},observationDate,2016,,,,,,,,,,,,,,
2017,value,{Number},observationDate,2017,,,,,,,,,,,,,,
2018,value,{Number},observationDate,2018,,,,,,,,,,,,,,
2019,value,{Number},observationDate,2019,,,,,,,,,,,,,,
2020,value,{Number},observationDate,2020,,,,,,,,,,,,,,
2021,value,{Number},observationDate,2021,,,,,,,,,,,,,,
2022,value,{Number},observationDate,2022,,,,,,,,,,,,,,
2023,value,{Number},observationDate,2023,,,,,,,,,,,,,,
