key,property1,value1,property2,value2,property3,value3,property4,value4
# Dataflow mapping
DATAFLOW,measuredProperty,dcs:count,populationType,dcs:Person,mortalityStatus,dcs:Deceased,statType,dcs:measuredValue

# --- AUTOMATED CLEANUP: Ignored Columns ---
LAST UPDATE,#ignore,"",,,,,,
CONF_STATUS,#ignore,"",,,,,,


# Frequency dimension
freq:W,observationPeriod,P1W,,,,,,

# Sex dimension
sex:T,gender,"",,,,,,
sex:M,gender,dcs:Male,,,,,,
sex:F,gender,dcs:Female,,,,,,

# Unit dimension
unit:NR,unit,dcs:Number,,,,,,

# Geography dimension
geo,observationAbout,{Data},,,,,,

# Time Period - Using #Regex to match every cell value
# Extract Year for the strict date checker, and map the raw week string to measurementMethod
TIME_PERIOD,#Regex,"(?P<Year>[0-9]{4})-W(?P<Week>[0-9]{2})",observationDate,{Year},measurementMethod,dcs:EurostatWeekly_{Week}

# Observation Value
OBS_VALUE,value,{Number},,,,,,

# Observation Flags (Status) - Mapped to measurementMethod
OBS_FLAG:p,MeasurementQualifier,dcs:EurostatProvisionalValue,,,,,,
OBS_FLAG:e,MeasurementQualifier,dcs:EurostatEstimatedValue,,,,,,
OBS_FLAG:b,MeasurementQualifier,dcs:EurostatBreakInTimeSeries,,,,,,
OBS_FLAG:f,MeasurementQualifier,dcs:EurostatForecastValue,,,,,,
OBS_FLAG:n,MeasurementQualifier,dcs:EurostatNotSignificantValue,,,,,,
OBS_FLAG:u,MeasurementQualifier,dcs:EurostatLowReliabilityValue,,,,,,

# Missing values
OBS_FLAG:M,MissingValue,'',,,,,,
