key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
State,observationAbout,{Data},populationType,Person,healthOutcome,Asthma,,,,,,
year,observationDate,{Data},,,,,,,,,,
,,,,,,,,,,,,
life_stage:adult,age,Years18Onwards,,,,,,,,,,
,,,,,,,,,,,,
Prevalence (Percent),value,{Number},statType,measuredValue,measuredProperty,percent,unit,Percent,,,,
Prevalence (percent),value,{Number},statType,measuredValue,measuredProperty,percent,unit,Percent,,,,
Standard Error,value,{Number},statType,stdError,measurementDenominator,"-statType,-healthOutcome",measuredProperty,count,scalingFactor,100,unit,Percent
Sample Size,value,{Number},statType,sampleSize,measuredProperty,count,,,,,,
Sample Sizec,value,{Number},statType,sampleSize,measuredProperty,count,,,,,,
Sample Size§,value,{Number},statType,sampleSize,measuredProperty,count,,,,,,
,,,,,,,,,,,,
"< $15,000",income,USDollarUpto14999,,,,,,,,,,
"$15,000–<$25,000",income,USDollar15000To24999,,,,,,,,,,
"$25,000–<$50,000",income,USDollar25000To49999,,,,,,,,,,
"$50,000–<$75,000",income,USDollar50000To74999,,,,,,,,,,
"$15-$24,999",income,USDollar15000To24999,,,,,,,,,,
"$25-$49,999",income,USDollar25000To49999,,,,,,,,,,
"$50-$74,999",income,USDollar50000To74999,,,,,,,,,,
">=$75,000",income,USDollar75000Onwards,,,,,,,,,,
< $15K,income,USDollarUpto14999,,,,,,,,,,
$15K–$25K,income,USDollar15000To24999,,,,,,,,,,
$25K–$50K,income,USDollar25000To49999,,,,,,,,,,
$50K–$75K,income,USDollar50000To74999,,,,,,,,,,
>=$75k,income,USDollar75000Onwards,,,,,,,,,,

