parameter,value
url,
description,Food Acquisition Program - Execution of the Purchase with Simultaneous Donation modality via Adhesion Term
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Programa de Aquisição de Alimentos - Execução da modalidade Compra com Doação Simultânea via Termo de Adesão
#places_resolved_csv,
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
schemaless,1
number_decimal,","
number_separator,""" """
