key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
REF_AREA,observationAbout,{Data},populationType,Person,wasteTreatmentType,WasteWaterTreatment,measuredProperty,count,scalingFactor,100,unit,Percent
Independent treatment,waterTreatmentSystem,WasteWaterIndependentlyTreated,waterTreatmentStatus,WasteWaterTreated,,,,,measurementDenominator,"-wasteTreatmentType,-waterTreatmentSystem,-waterTreatmentStatus",name,"""Percentage of population connected to the Independent treatment"""
Total public sewerage,waterTreatmentSystem,PublicSewerage,,,,,,,measurementDenominator,"-wasteTreatmentType,-waterTreatmentSystem",name,"""Percentage of population connected to the total public sewerage"""
Public sewerage without treatment,waterTreatmentSystem,PublicSewerage,waterTreatmentStatus,WasteWaterNotTreated,waterTreatmentType,PublicSewerageWithoutTreatment,,,measurementDenominator,"-waterTreatmentType,-waterTreatmentStatus",name,"""Percentage of population connected to the public sewerage without treatment"""
Public total treatment,waterTreatmentSystem,PublicSewerage,waterTreatmentStatus,WasteWaterTreated,waterTreatmentType,WasteWaterTreatmentPlant,,,measurementDenominator,"-waterTreatmentType,-waterTreatmentStatus",name,"""Percentage of population connected to the public total treatment"""
Primary treatment,waterTreatmentSystem,PublicSewerage,waterTreatmentStatus,WasteWaterTreated,waterTreatmentType,WasteWaterTreatmentPlant,waterTreatmentLevel,PrimaryTreatment,measurementDenominator,"-waterTreatmentType,-waterTreatmentStatus,-waterTreatmentLevel",name,"""Percentage of population connected to the primary treatment"""
Secondary treatment,waterTreatmentSystem,PublicSewerage,waterTreatmentStatus,WasteWaterTreated,waterTreatmentType,WasteWaterTreatmentPlant,waterTreatmentLevel,SecondaryTreatment,measurementDenominator,"-waterTreatmentType,-waterTreatmentStatus,-waterTreatmentLevel",name,"""Percentage of population connected to the total secondary treatment"""
Tertiary treatment,waterTreatmentSystem,PublicSewerage,waterTreatmentStatus,WasteWaterTreated,waterTreatmentType,WasteWaterTreatmentPlant,waterTreatmentLevel,TertiaryTreatment,measurementDenominator,"-waterTreatmentType,-waterTreatmentStatus,-waterTreatmentLevel",name,"""Percentage of population connected to the tertiary treatment"""
Unspecified (other) treatment,waterTreatmentSystem,PublicSewerage,waterTreatmentStatus,WasteWaterTreated,waterTreatmentType,WasteWaterTreatmentPlant,waterTreatmentLevel,UnspecifiedTreatment,measurementDenominator,"-waterTreatmentType,-waterTreatmentStatus,-waterTreatmentLevel",name,"""Percentage of population connected to the Unspecified (other) treatment"""
TIME_PERIOD,observationDate,{Number},,,,,,,,,,
OBS_VALUE,value,{Number},,,,,,,,,,
