key,p1,v1,PlaceOfResidenceClassification,,#End,#value,,,,,,,,,,,,,,
YearCode,observationDate,{Number},,,,,,,,,,,,,,,,,,
Total,PlaceOfResidenceClassification,total,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,PlaceOfResidenceClassification,rural,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,PlaceOfResidenceClassification,urban,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Female population age 6 years and above ever attended school (%),value,{Number},name,"""Female population age 6 years and above ever attended school (%),{PlaceOfResidenceClassification}""",age,[6 - Years],populationType,Person,unit,Percent,gender,Female,levelOfSchool,EverAttendedSchool,measurementDenominator,"-levelOfSchool,-name",scalingFactor,100,,
Households using iodized salt (%),value,{Number},name,"""Households using iodized salt (%),{PlaceOfResidenceClassification}""",populationType,Households,typeOfSaltUsed,IodizedSalt,unit,Percent,measurementDenominator,"-typeOfSaltUsed,-name",scalingFactor,100,,,,,,
Population and household profile-households with any usual member covered under a health insurance or financing scheme (%),value,{Number},name,"""Population and household profile-households with any usual member covered under a health insurance or financing scheme (%),{PlaceOfResidenceClassification}""",populationType,Households,healthInsurance,WithHealthInsurance__WithHealthFinanceScheme,unit,Percent,measurementDenominator,"-healthInsurance,-name",scalingFactor,100,,,,,,
Women age group 15 to 49 years who are literate (%),value,{Number},name,"""Women age group 15 to 49 years who are literate (%),{PlaceOfResidenceClassification}""",literacyStatus,Literate,age,[15 49 Years],gender,Female,unit,Percent,measurementDenominator,"-literacyStatus,-name",scalingFactor,100,populationType,Person,,
Men age group 15 to 49 years who are literate (%),value,{Number},name,"""Men age group 15 to 49 years who are literate (%),{PlaceOfResidenceClassification}""",literacyStatus,Literate,age,[15 49 Years],gender,Male,unit,Percent,measurementDenominator,"-literacyStatus,-name",scalingFactor,100,populationType,Person,,
Women with 10 or more years of schooling in the age group of 15 to 49 years (%),value,{Number},name,"""Women with 10 or more years of schooling in the age group of 15 to 49 years (%),{PlaceOfResidenceClassification}""",schoolingDuration,[10 - Years],populationType,Person,unit,Percent,measurementDenominator,"-schoolingDuration,-name",gender,Female,scalingFactor,100,,,,
Women in the age group of 20 to 24 years married before age 18 years (%),value,{Number},name,"""Women in the age group of 20 to 24 years married before age 18 years (%),{PlaceOfResidenceClassification}""",maritalStatus,MarriedBefore18Years,gender,Female,age,[20 24 Years],unit,Percent,measurementDenominator,"-maritalStatus,-name",scalingFactor,100,populationType,Person,,
Men in the age group of  25 to 29 years married before age 21 years (%),value,{Number},name,"""Men in the age group of  25 to 29 years married before age 21 years (%),{PlaceOfResidenceClassification}""",maritalStatus,MarriedBefore21Years,gender,Male,age,[25 29 Years],unit,Percent,measurementDenominator,"-maritalStatus,-name",scalingFactor,100,populationType,Person,,
Women age group 15 to 19 years who were already mothers or pregnant at the time of the survey (%),value,{Number},name,"""Women age group 15 to 19 years who were already mothers or pregnant at the time of the survey (%),{PlaceOfResidenceClassification}""",age,[15 19 Years],populationType,Person,unit,Percent,measurementDenominator,"-name,-populationType,+populationType=Person,+gender=Female",gender,Female,medicalCondition,Pregnant,scalingFactor,100,,
Married women age group 15 to 49 years use any family planning methods (%),value,{Number},name,"""Married women age group 15 to 49 years use any family planning methods (%),{PlaceOfResidenceClassification}""",gender,Female,age,[15 49 Years],familyPlanningType,AnyFamilyPlanning,measurementDenominator,"-familyPlanningType,-name",maritalStatus,Married,populationType,Person,unit,Percent,scalingFactor,100
Married women age group 15 to 49 years any modern family planning method (%),value,{Number},name,"""Married women age group 15 to 49 years any modern family planning method (%),{PlaceOfResidenceClassification}""",gender,Female,age,[15 49 Years],familyPlanningType,ModernFamilyPlanning,measurementDenominator,"-familyPlanningType,-name",maritalStatus,Married,populationType,Person,unit,Percent,scalingFactor,100
Population below age 15 years (%),value,{Number},name,"""Population below age 15 years (%),{PlaceOfResidenceClassification}""",age,[- 15 Years],populationType,Person,unit,Percent,measurementDenominator,"-age,-name",scalingFactor,100,,,,,,
Female sterilization married women-15 to 49 years (%),value,{Number},name,"""Female sterilization married women-15 to 49 years (%),{PlaceOfResidenceClassification}""",birthControlMethod,Sterilization,age,[15 49 Years],populationType,Person,unit,Percent,gender,Female,maritalStatus,Married,measurementDenominator,"-birthControlMethod,-name",scalingFactor,100
Married women of age 15 to 49 years using male sterlization as one of the family planning methods (%),value,{Number},name,"""Married women of age 15 to 49 years using male sterlization as one of the family planning methods (%),{PlaceOfResidenceClassification}""",age,[15 49 Years],birthControlMethod,MaleSterlization,maritalStatus,Married,gender,Female,unit,Percent,measurementDenominator,"-birthControlMethod,-name",scalingFactor,100,populationType,Person
Married women age group 15 to 49 years using intrauterine device (iud) or postpartum intrauterine contraceptive device (ppiud) as family planning methods (%),value,{Number},name,"""Married women age group 15 to 49 years using Intrauterine Device ( IUD ) or Postpartum Intrauterine Contraceptive Device ( PPIUD ) as family planning methods (%),{PlaceOfResidenceClassification}""",birthControlMethod,IntrauterineDevice__PostpartumIntrauterineContraceptiveDevice,age,[15 49 Years],maritalStatus,Married,unit,Percent,populationType,Person,measurementDenominator,"-birthControlMethod,-name",gender,Female,scalingFactor,100
Currently married women age group 15 to 49 years consuming pill (%),value,{Number},name,"""Currently married women age group 15 to 49 years consuming pill (%),{PlaceOfResidenceClassification}""",birthControlMethod,BirthControlPill,populationType,Person,age,[15 49 Years],measurementDenominator,"-birthControlMethod,-name",maritalStatus,Married,gender,Female,unit,Percent,scalingFactor,100
Married women using condom in the age group of 15 to 49 years (%),value,{Number},name,"""Married women using condom in the age group of 15 to 49 years (%),{PlaceOfResidenceClassification}""",birthControlMethod,Condom,maritalStatus,Married,populationType,Person,unit,Percent,gender,Female,measurementDenominator,"-birthControlMethod,-name",age,[15 49 Years],scalingFactor,100
Married women age group 15 to 49 years unmet need for family planning (%),value,{Number},name,"""Married women age group 15 to 49 years Unmet need for family planning (%),{PlaceOfResidenceClassification}""",age,[15 49 Years],populationType,Person,maritalStatus,Married,gender,Female,familyPlanningType,WithUnmetNeed,unit,Percent,scalingFactor,100,measurementDenominator,"-familyPlanningType,-name"
Women unmet need for family planning (%),value,{Number},name,"""Women Unmet need for family planning (%),{PlaceOfResidenceClassification}""",gender,Female,familyPlanningType,WithUnmetNeed,unit,Percent,scalingFactor,100,measurementDenominator,"-familyPlanningType,-name",populationType,Person,,,,
Health worker ever talked to female non-users about family planning (%),value,{Number},name,"""Health worker ever talked to female non-users about family planning (%),{PlaceOfResidenceClassification}""",healthCareAdvice,HealthWorkerTalkedAboutFamilyPlanning,populationType,Person,unit,Percent,measurementDenominator,"-healthCareAdvice,-name",gender,Female,scalingFactor,100,,,,
Current users ever told about side effects of current method (%),value,{Number},name,"""Current users ever told about side effects of current method (%),{PlaceOfResidenceClassification}""",#ignore,skip,,,,,,,,,,,,,,
Mothers who had an antenatal check-up in the first trimester (%),value,{Number},name,"""Mothers who had an antenatal check-up in the first trimester (%),{PlaceOfResidenceClassification}""",populationType,PregnantWoman,antenatalStatus,AntenatalCareWithinFirstTrimester,unit,Percent,measurementDenominator,"-antenatalStatus,-name",scalingFactor,100,,,,,,
"Population and household profile-sex ratio of the total population (females per 1,000 males)",value,{Number},name,"""Population and household profile-sex ratio of the total population (females per 1,000 males),{PlaceOfResidenceClassification}""",populationType,Person,gender,Female,unit,Per1000Males,measurementDenominator,"-name,-gender,+gender=Male",,,,,,,,
