key,p1,v1,PlaceOfResidenceClassification,,#End,#value,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
nfhs - 4 ,measurementMethod,IND_NationalFamilyHealthSurvey_4,,,,,,,,,,,,,,,,,,,,
nfhs – 5,measurementMethod,IND_NationalFamilyHealthSurvey_5,,,,,,,,,,,,,,,,,,,,
YearCode,observationDate,{Number},,,,,,,,,,,,,,,,,,,,
Total,PlaceOfResidenceClassification,total,,,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,PlaceOfResidenceClassification,rural,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,PlaceOfResidenceClassification,urban,,,,,,,,,,,,,,,,,,
Women having a bank or savings account that they themselves use (%),value,{Number},name,"""Women having a bank or savings account that they themselves use (%),{PlaceOfResidenceClassification}""",populationType,Person,gender,Female,bankAccountType,SavingsAccount,measurementDenominator,"-bankAccountType,-name",unit,Percent,scalingFactor,100,,,,,,
Adolescent fertility rate for women age 15 to 19 years (%),value,{Number},name,"""Adolescent fertility rate for women age 15 to 19 years (%),{PlaceOfResidenceClassification}""",age,[15 19 Years],populationType,Person,gender,Female,measuredProperty,fertilityRate,ageGroupClassification,Adolescents,measurementDenominator,"-measuredProperty,-name",unit,Percent,scalingFactor,100,,
Women age group 15 to 19 years who are anaemic (%),value,{Number},name,"""Women age group 15 to 19 years who are anaemic (%),{PlaceOfResidenceClassification}""",gender,Female,age,[15 19 Years],medicalCondition,Anaemia,measurementDenominator,"-medicalCondition,-name",populationType,Person,unit,Percent,scalingFactor,100,,,,
Women age group 15 to 49 years who are anaemic (%),value,{Number},name,"""Women age group 15 to 49 years who are anaemic (%),{PlaceOfResidenceClassification}""",gender,Female,age,[15 49 Years],medicalCondition,Anaemia,measurementDenominator,"-medicalCondition,-name",populationType,Person,unit,Percent,scalingFactor,100,,,,
Married women age group 15 to 49 years use any family planning methods (%),value,{Number},name,"""Married women age group 15 to 49 years use any family planning methods (%),{PlaceOfResidenceClassification}""",gender,Female,age,[15 49 Years],familyPlanningType,AnyFamilyPlanning,measurementDenominator,"-familyPlanningType,-name",maritalStatus,Married,populationType,Person,unit,Percent,scalingFactor,100,,
Married women age group 15 to 49 years any modern family planning method (%),value,{Number},name,"""Married women age group 15 to 49 years any modern family planning method (%),{PlaceOfResidenceClassification}""",gender,Female,age,[15 49 Years],familyPlanningType,ModernFamilyPlanning,measurementDenominator,"-familyPlanningType,-name",maritalStatus,Married,populationType,Person,unit,Percent,scalingFactor,100,,
Average out of pocket expenditure for each delivery in public health facility,value,{Number},name,"""Average out of pocket expenditure for each delivery in public health facility,{PlaceOfResidenceClassification}""",measuredProperty,amount,populationType,ExpenditureActivity,healthEstablishmentType,PublicHealthFacility,expenditureType,ChildBirthExpenditure,statType,meanValue,childBirthMethod,NormalDelivery,,,,,,
Births attended by skilled health personnel (%),value,{Number},name,"""Births attended by skilled health personnel (%),{PlaceOfResidenceClassification}""",populationType,BirthEvent,birthConductedBy,HealthPersonnel,measurementDenominator,"-birthConductedBy,-name",unit,Percent,scalingFactor,100,,,,,,,,
Births delivered by caesarean section (%),value,{Number},name,"""Births delivered by caesarean section (%),{PlaceOfResidenceClassification}""",childBirthMethod,Cesarean,populationType,BirthEvent,measurementDenominator,"-childBirthMethod,-name",unit,Percent,scalingFactor,100,,,,,,,,
Births in private health facility delivered by caesarean section (%),value,{Number},name,"""Births in private health facility delivered by caesarean section (%),{PlaceOfResidenceClassification}""",childBirthMethod,Cesarean,healthEstablishmentType,PrivateHealthFacility,populationType,BirthEvent,measurementDenominator,"-childBirthMethod,-name",unit,Percent,scalingFactor,100,,,,,,
Births in public health facility delivered by caesarean section (%),value,{Number},name,"""Births in public health facility delivered by caesarean section (%),{PlaceOfResidenceClassification}""",childBirthMethod,Cesarean,healthEstablishmentType,PublicHealthFacility,populationType,BirthEvent,measurementDenominator,"-childBirthMethod,-name",unit,Percent,scalingFactor,100,,,,,,
Breastfeeding children age group 6 to 23 months receiving an adequate diet (%),value,{Number},name,"""Breastfeeding children age group 6 to 23 months receiving an adequate diet (%),{PlaceOfResidenceClassification}""",foodIntakeType,BreastMilk,dietType,AdequateDiet,age,[6 23 Month],populationType,Person,measurementDenominator,"-dietType,-name",unit,Percent,scalingFactor,100,,,,
Children age group 12 to 23 months fully vaccinated based on information from either vaccination card or mothers recall (%),value,{Number},name,"""Children age group 12 to 23 months fully vaccinated based on information from either vaccination card or mothers recall (%,{PlaceOfResidenceClassification})""",vaccineInformation,VaccinationCard__MotherRecall,vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineInformation,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,,,
Children age group 12 to 23 months fully vaccinated based on information from vaccination card only (%),value,{Number},name,"""Children age group 12 to 23 months fully vaccinated based on information from vaccination card only (%),{PlaceOfResidenceClassification}""",vaccineStatus,VaccineAdministered,vaccineInformation,VaccinationCard,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineInformation,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,,,
Children age group 12 to 23 months who have received 3 doses of penta or diphtheria tetanus toxoids and pertussis (dtp) vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of Penta or diphtheria tetanus toxoids and pertussis ( DTP ) vaccine (%,{PlaceOfResidenceClassification})""",vaccineType,Penta__DPT3,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,
Children age group 12 to 23 months who have received 3 doses of penta or hepatitis b vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of Penta or Hepatitis B vaccine (%),{PlaceOfResidenceClassification}""",vaccineType,Penta__HepatitisB,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,
Children age group 12 to 23 months who have received 3 doses of polio vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of Polio vaccine (%),{PlaceOfResidenceClassification}""",vaccineType,Polio,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,
Children age group 12 to 23 months who have received 3 doses of rotavirus vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of Rotavirus vaccine (%),{PlaceOfResidenceClassification}""",vaccineType,Rotavirus,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,
Children age group 12 to 23 months who have received bacillus calmette guerin (bcg) (%),value,{Number},name,"""Children age group 12 to 23 months who have received Bacillus Calmette Guerin ( BCG) (%),{PlaceOfResidenceClassification}""",vaccineType,BCG,vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,,,
