key,p1,v1,,,,,,,,,,,,,,,,,,
Country,measuredProperty,count,,,,,,,,,,,,,,,,,,
District lgd code,observationAbout,{Data},,,,,,,,,,,,,,,,,,
YearCode,observationDate,{Number},,,,,,,,,,,,,,,,,,
Women age group 15 to 19 years who are anaemic (%),value,{Number},name,"""Women age group 15 to 19 years who are anaemic (%)""",gender,Female,age,[15 19 Years],medicalCondition,Anaemia,measurementDenominator,"-medicalCondition,-name",populationType,Person,unit,Percent,scalingFactor,100,,
Women age group 15 to 49 years who are anaemic (%),value,{Number},name,"""Women age group 15 to 49 years who are anaemic (%)""",gender,Female,age,[15 49 Years],medicalCondition,Anaemia,measurementDenominator,"-medicalCondition,-name",populationType,Person,unit,Percent,scalingFactor,100,,
Married women age group 15 to 49 years use any family planning methods (%),value,{Number},name,"""Married women age group 15 to 49 years use any family planning methods (%)""",gender,Female,age,[15 49 Years],familyPlanningType,AnyFamilyPlanning,measurementDenominator,"-familyPlanningType,-name",maritalStatus,Married,populationType,Person,unit,Percent,scalingFactor,100
Married women age group 15 to 49 years any modern family planning method (%),value,{Number},name,"""Married women age group 15 to 49 years any modern family planning method (%)""",gender,Female,age,[15 49 Years],familyPlanningType,ModernFamilyPlanning,measurementDenominator,"-familyPlanningType,-name",maritalStatus,Married,populationType,Person,unit,Percent,scalingFactor,100
Average out of pocket expenditure for each delivery in public health facility,value,{Number},name,"""Average out of pocket expenditure for each delivery in public health facility""",measuredProperty,amount,populationType,ExpenditureActivity,healthEstablishmentType,PublicHealthFacility,expenditureType,ChildBirthExpenditure,statType,meanValue,childBirthMethod,NormalDelivery,,,,
Births attended by skilled health personnel (%),value,{Number},name,"""Births attended by skilled health personnel (%)""",populationType,BirthEvent,birthConductedBy,HealthPersonnel,measurementDenominator,-birthConductedBy,unit,Percent,scalingFactor,100,,,,,,
Births delivered by caesarean section (%),value,{Number},name,"""Births delivered by caesarean section (%)""",childBirthMethod,Cesarean,populationType,BirthEvent,measurementDenominator,-childBirthMethod,unit,Percent,scalingFactor,100,,,,,,
Births in private health facility delivered by caesarean section (%),value,{Number},name,"""Births in private health facility delivered by caesarean section (%)""",childBirthMethod,Cesarean,healthEstablishmentType,PrivateHealthFacility,populationType,BirthEvent,measurementDenominator,"-childBirthMethod,-name",unit,Percent,scalingFactor,100,,,,
Births in public health facility delivered by caesarean section (%),value,{Number},name,"""Births in public health facility delivered by caesarean section (%)""",childBirthMethod,Cesarean,healthEstablishmentType,PublicHealthFacility,populationType,BirthEvent,measurementDenominator,"-childBirthMethod,-name",unit,Percent,scalingFactor,100,,,,
Births in the 5 years preceding the survey that are third or higher order (%),value,{Number},name,"""Births in the 5 years preceding the survey that are third or higher order (%)""",populationType,BirthEvent,childBirthOrder,[3 - Children],measurementDenominator,"-childBirthOrder,-name",unit,Percent,scalingFactor,100,observationPeriod,P5Y,,,,
Breastfeeding children age group 6 to 23 months receiving an adequate diet (%),value,{Number},name,"""Breastfeeding children age group 6 to 23 months receiving an adequate diet (%)""",foodIntakeType,BreastMilk,dietType,AdequateDiet,age,[6 23 Month],populationType,Person,measurementDenominator,"-dietType,-name",unit,Percent,scalingFactor,100,,
Children age group 12 to 23 months fully vaccinated based on information from either vaccination card or mothers recall (%),value,{Number},name,"""Children age group 12 to 23 months fully vaccinated based on information from either vaccination card or mothers recall (%)""",vaccineInformation,VaccinationCard__MotherRecall,vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineInformation,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,
Children age group 12 to 23 months fully vaccinated based on information from vaccination card only (%),value,{Number},name,"""Children age group 12 to 23 months fully vaccinated based on information from vaccination card only (%)""",vaccineStatus,VaccineAdministered,vaccineInformation,VaccinationCard,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineInformation,-vaccineStatus,-name",unit,Percent,scalingFactor,100,,
Children age group 12 to 23 months who have received 3 doses of Penta or diphtheria tetanus toxoids and pertussis (DTP) vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of penta or diphtheria tetanus toxoids and pertussis ( dtp ) vaccine (%)""",vaccineType,Penta__DPT3,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100
Children age group 12 to 23 months who have received 3 doses of Penta or Hepatitis B vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of penta or hepatitis b vaccine (%)""",vaccineType,Penta__HepatitisB,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100
Children age group 12 to 23 months who have received 3 doses of Polio vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of polio vaccine (%)""",vaccineType,Polio,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100
Children age group 12 to 23 months who have received 3 doses of Rotavirus vaccine (%),value,{Number},name,"""Children age group 12 to 23 months who have received 3 doses of rotavirus vaccine (%)""",vaccineType,Rotavirus,vaccineDoseReceived,[3 VaccineDose],vaccineStatus,VaccineAdministered,age,[12 23 Month],populationType,Person,measurementDenominator,"-vaccineType,-vaccineDoseReceived,-vaccineStatus,-name",unit,Percent,scalingFactor,100
