key,prop,value,,,,,,,,,,
TABLE 142: STATE-WISE PER CAPITA AVAILABILITY OF POWER*,measuredProperty,amount,populationType,Electricity,measurementDenominator,Count_Person,unit,KilowattHour,measurementQualifier,Annual,name,"""Per capita availability of electricity"""
TABLE 143: STATE-WISE AVAILABILITY OF POWER,measuredProperty,amount,populationType,Electricity,unit,KilowattHour,#Multiply,10000000,measurementQualifier,Annual,name,"""Availability of electricity"""
TABLE 144: STATE-WISE INSTALLED CAPACITY OF POWER,measuredProperty,capacity,populationType,Electricity,unit,Megawatt,name,"""Installed capacity of electricity""",,,,
TABLE 145: STATE-WISE POWER REQUIREMENT,measuredProperty,demand,populationType,Electricity,unit,KilowattHour,#Multiply,10000000,unit,KilowattHour,name,"""Electricity requirement"""
TABLE 148: STATE-WISE LENGTH OF NATIONAL HIGHWAYS,measuredProperty,length,populationType,Transportation,transportationFacility,NationalHighway,unit,Kilometer,name,"""Length of national highway""",,
TABLE 149: STATE-WISE RAILWAY ROUTE,measuredProperty,length,populationType,Transportation,transportationFacility,Railroad,unit,Kilometer,name,"""Length of railway route""",,
TABLE 150: STATE-WISE LENGTH OF ROADS,measuredProperty,length,populationType,Transportation,transportationFacility,Road,unit,Kilometer,name,"""Length of road""",,
TABLE 151: STATE-WISE LENGTH OF STATE HIGHWAYS,measuredProperty,length,populationType,Transportation,transportationFacility,StateHighway,unit,Kilometer,name,"""Length of state highway""",,
TABLE 145: STATE-WISE EASE OF DOING BUSINESS RANK,#ignore,skip value,,,,,,,,,,
TABLE 153: STATE-WISE ELECTRICITY TRANSMISSION & DISTRIBUTION LOSSES,measuredProperty,loss,populationType,Electricity,lossReason,TransmissionAndDistribution,measurementDenominator,Annual_Generation_Electricity,unit,Percent,name,"""Electricity loss due to transmission and distribution"""
TABLE 154: STATE-WISE TELEPHONES PER 100 POPULATION,measuredProperty,count,populationType,Person,electronicGadgetUsed,Telephone,measurementDenominator,Count_Person,#Multiply,0.01,,
TABLE 155: STATE-WISE ROAD CONSTRUCTED UNDER PMGSY*,measuredProperty,length,populationType,Transportation,transportationFacility,PradhanMantriGramSadakYojana,facilities,Road,name,"""Length of road constructed under Pradhan Mantri Gram Sadak Yojana (PMGSY)""",unit,Kilometer
State/Union Territory,observationAbout,{Data},,,,,,,,,,
2013-14,observationDate,2014-03,value,{Number},observationPeriod,P1Y,,,,,,
2014-15,observationDate,2015-03,value,{Number},observationPeriod,P1Y,,,,,,
2015-16,observationDate,2016-03,value,{Number},observationPeriod,P1Y,,,,,,
2016-17,observationDate,2017-03,value,{Number},observationPeriod,P1Y,,,,,,
2017-18,observationDate,2018-03,value,{Number},observationPeriod,P1Y,,,,,,
2018-19,observationDate,2019-03,value,{Number},observationPeriod,P1Y,,,,,,
2019-20,observationDate,2020-03,value,{Number},observationPeriod,P1Y,,,,,,
2020-21,observationDate,2021-03,value,{Number},observationPeriod,P1Y,,,,,,
2021-22,observationDate,2022-03,value,{Number},observationPeriod,P1Y,,,,,,
2022-23,observationDate,2023-03,value,{Number},observationPeriod,P1Y,,,,,,
2023-24,observationDate,2024-03,value,{Number},observationPeriod,P1Y,,,,,,
2024-25,observationDate,2025-03,value,{Number},observationPeriod,P1Y,,,,,,
2025-26,observationDate,2026-03,value,{Number},observationPeriod,P1Y,,,,,,
2026-27,observationDate,2027-03,value,{Number},observationPeriod,P1Y,,,,,,
2027-28,observationDate,2028-03,value,{Number},observationPeriod,P1Y,,,,,,
2028-29,observationDate,2029-03,value,{Number},observationPeriod,P1Y,,,,,,
2029-30,observationDate,2030-03,value,{Number},observationPeriod,P1Y,,,,,,
2030-31,observationDate,2031-03,value,{Number},observationPeriod,P1Y,,,,,,
2031-32,observationDate,2032-03,value,{Number},observationPeriod,P1Y,,,,,,
2032-33,observationDate,2033-03,value,{Number},observationPeriod,P1Y,,,,,,
2004,observationDate,2004-03,value,{Number},observationPeriod,P1Y,,,,,,
2005,observationDate,2005-03,value,{Number},observationPeriod,P1Y,,,,,,
2006,observationDate,2006-03,value,{Number},observationPeriod,P1Y,,,,,,
2007,observationDate,2007-03,value,{Number},observationPeriod,P1Y,,,,,,
2008,observationDate,2008-03,value,{Number},observationPeriod,P1Y,,,,,,
2009,observationDate,2009-03,value,{Number},observationPeriod,P1Y,,,,,,
2010,observationDate,2010-03,value,{Number},observationPeriod,P1Y,,,,,,
2011,observationDate,2011-03,value,{Number},observationPeriod,P1Y,,,,,,
2012,observationDate,2012-03,value,{Number},observationPeriod,P1Y,,,,,,
2013,observationDate,2013-03,value,{Number},observationPeriod,P1Y,,,,,,
2014,observationDate,2014-03,value,{Number},observationPeriod,P1Y,,,,,,
2015,observationDate,2015-03,value,{Number},observationPeriod,P1Y,,,,,,
2016,observationDate,2016-03,value,{Number},observationPeriod,P1Y,,,,,,
2017,observationDate,2017-03,value,{Number},observationPeriod,P1Y,,,,,,
2018,observationDate,2018-03,value,{Number},observationPeriod,P1Y,,,,,,
2019,observationDate,2019-03,value,{Number},observationPeriod,P1Y,,,,,,
2020,observationDate,2020-03,value,{Number},observationPeriod,P1Y,,,,,,
2021,observationDate,2021-03,value,{Number},observationPeriod,P1Y,,,,,,
2022,observationDate,2022-03,value,{Number},observationPeriod,P1Y,,,,,,
2022*,observationDate,2022-03,value,{Number},observationPeriod,P1Y,,,,,,
2023,observationDate,2023-03,value,{Number},observationPeriod,P1Y,,,,,,
2023**,observationDate,2023-03,value,{Number},observationPeriod,P1Y,,,,,,
2024,observationDate,2024-03,value,{Number},observationPeriod,P1Y,,,,,,
2025,observationDate,2025-03,value,{Number},observationPeriod,P1Y,,,,,,
2026,observationDate,2026-03,value,{Number},observationPeriod,P1Y,,,,,,
2027,observationDate,2027-03,value,{Number},observationPeriod,P1Y,,,,,,
2028,observationDate,2028-03,value,{Number},observationPeriod,P1Y,,,,,,
2029,observationDate,2029-03,value,{Number},observationPeriod,P1Y,,,,,,
2030,observationDate,2030-03,value,{Number},observationPeriod,P1Y,,,,,,
2031,observationDate,2031-03,value,{Number},observationPeriod,P1Y,,,,,,
2032,observationDate,2032-03,value,{Number},observationPeriod,P1Y,,,,,,
2004-05,observationDate,2005-03,value,{Number},observationPeriod,P1Y,,,,,,
2005-06,observationDate,2006-03,value,{Number},observationPeriod,P1Y,,,,,,
2006-07,observationDate,2007-03,value,{Number},observationPeriod,P1Y,,,,,,
2007-08,observationDate,2008-03,value,{Number},observationPeriod,P1Y,,,,,,
2008-09,observationDate,2009-03,value,{Number},observationPeriod,P1Y,,,,,,
2009-10,observationDate,2010-03,value,{Number},observationPeriod,P1Y,,,,,,
2010-11,observationDate,2011-03,value,{Number},observationPeriod,P1Y,,,,,,
2011-12,observationDate,2012-03,value,{Number},observationPeriod,P1Y,,,,,,
2012-13,observationDate,2013-03,value,{Number},observationPeriod,P1Y,,,,,,
2013-14,observationDate,2014-03,value,{Number},observationPeriod,P1Y,,,,,,
2014-15,observationDate,2015-03,value,{Number},observationPeriod,P1Y,,,,,,
2015-16,observationDate,2016-03,value,{Number},observationPeriod,P1Y,,,,,,
2016-17,observationDate,2017-03,value,{Number},observationPeriod,P1Y,,,,,,
2017-18,observationDate,2018-03,value,{Number},observationPeriod,P1Y,,,,,,
2018-19,observationDate,2019-03,value,{Number},observationPeriod,P1Y,,,,,,
2019-20,observationDate,2020-03,value,{Number},observationPeriod,P1Y,,,,,,
2020-21,observationDate,2021-03,value,{Number},observationPeriod,P1Y,,,,,,
2021-22,observationDate,2022-03,value,{Number},observationPeriod,P1Y,,,,,,
2022-23,observationDate,2023-03,value,{Number},observationPeriod,P1Y,,,,,,
2023-24,observationDate,2024-03,value,{Number},observationPeriod,P1Y,,,,,,
2024-25,observationDate,2025-03,value,{Number},observationPeriod,P1Y,,,,,,
2025-26,observationDate,2026-03,value,{Number},observationPeriod,P1Y,,,,,,
2026-27,observationDate,2027-03,value,{Number},observationPeriod,P1Y,,,,,,
2027-28,observationDate,2028-03,value,{Number},observationPeriod,P1Y,,,,,,
2028-29,observationDate,2029-03,value,{Number},observationPeriod,P1Y,,,,,,
2029-30,observationDate,2030-03,value,{Number},observationPeriod,P1Y,,,,,,
2030-31,observationDate,2031-03,value,{Number},observationPeriod,P1Y,,,,,,
2031-32,observationDate,2032-03,value,{Number},observationPeriod,P1Y,,,,,,
2032-33,observationDate,2033-03,value,{Number},observationPeriod,P1Y,,,,,,
