key,prop,value,,,,,,,,,,,,
2022,observationDate,2022,value,{Number},,,,,,,,,,
2023,observationDate,2023,value,{Number},,,,,,,,,,
2024,observationDate,2024,value,{Number},,,,,,,,,,
2025,observationDate,2025,value,{Number},,,,,,,,,,
2026,observationDate,2026,value,{Number},,,,,,,,,,
2027,observationDate,2027,value,{Number},,,,,,,,,,
2028,observationDate,2028,value,{Number},,,,,,,,,,
2029,observationDate,2029,value,{Number},,,,,,,,,,
2030,observationDate,2030,value,{Number},,,,,,,,,,
2031,observationDate,2031,value,{Number},,,,,,,,,,
2032,observationDate,2032,value,{Number},,,,,,,,,,
2011-12,observationDate,2012-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2012-13,observationDate,2013-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2013-14,observationDate,2014-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2014-15,observationDate,2015-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2015-16,observationDate,2016-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2016-17,observationDate,2017-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2017-18,observationDate,2018-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2018-19,observationDate,2019-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2019-20,observationDate,2020-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2020-21,observationDate,2021-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2021-22,observationDate,2022-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2022-23,observationDate,2023-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2023-24,observationDate,2024-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2024-25,observationDate,2025-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2025-26,observationDate,2026-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2026-27,observationDate,2027-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2027-28,observationDate,2028-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2028-29,observationDate,2029-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2029-30,observationDate,2030-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2030-31,observationDate,2031-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2031-32,observationDate,2032-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2032-33,observationDate,2033-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2021-22 (RE),observationDate,2022-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2022-23 (BE),observationDate,2023-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2023-24 (BE),observationDate,2024-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2024-25 (BE),observationDate,2025-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2025-26 (BE),observationDate,2026-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2026-27 (BE),observationDate,2027-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2027-28 (BE),observationDate,2028-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2028-29 (BE),observationDate,2029-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2029-30 (BE),observationDate,2030-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2030-31 (BE),observationDate,2031-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2031-32 (BE),observationDate,2032-03,value,{Number},observationPeriod,P1Y,,,,,,,,
2032-33 (BE),observationDate,2033-03,value,{Number},observationPeriod,P1Y,,,,,,,,

