key,prop,value,,,,,,,,,,,,
TABLE 99: STATE-WISE FOREST COVER,measuredProperty,area,populationType,LandCover,landCoverType,Forest,name,"""Area of Land Cover: Forest""",unit,SquareKilometer,,,,
TABLE 101: STATE-WISE TREE COVER,measuredProperty,area,populationType,LandCover,landCoverType,Tree,name,"""Area of Land Cover: Tree""",unit,SquareKilometer,,,,
TABLE 102: SUB-DIVISION-WISE ANNUAL RAINFALL,measuredProperty,rainfall,populationType,Place,measurementQualifier,Annual,name,"""Annual Rainfall""",unit,Millimeter,,,,
Table 105: STATE-WISE EXPENDITURE ON RELIEF ON NATURAL CALAMITIES,measuredProperty,amount,populationType,EconomicActivity,activitySource,ExpenditureActivity,expenditureType,ReliefOnNaturalCalamity,name,"""Expenditure on relief on natural calamity""",#Multiply,100000,unit,INR
Table 106: STATE-WISE SUSTAINABLE DEVELOPMENT GOALS (SDGs) SCORE,measuredProperty,score,populationType,SustainableDevelopmentGoals,name,"""Sustainable Development Goals Score""",,,,,,,,
State/ Union Territory,observationAbout,{Data},,,,,,,,,,,,
State/Union Territory,observationAbout,{Data},,,,,,,,,,,,
1987,observationDate,1987,value,{Number},,,,,,,,,,
1989,observationDate,1989,value,{Number},,,,,,,,,,
1991,observationDate,1991,value,{Number},,,,,,,,,,
1993,observationDate,1993,value,{Number},,,,,,,,,,
1995,observationDate,1995,value,{Number},,,,,,,,,,
1997,observationDate,1997,value,{Number},,,,,,,,,,
1999,observationDate,1999,value,{Number},,,,,,,,,,
2000,observationDate,2000,value,{Number},,,,,,,,,,
2001,observationDate,2001,value,{Number},,,,,,,,,,
2002,observationDate,2002,value,{Number},,,,,,,,,,
2003,observationDate,2003,value,{Number},,,,,,,,,,
2004,observationDate,2004,value,{Number},,,,,,,,,,
2005,observationDate,2005,value,{Number},,,,,,,,,,
2006,observationDate,2006,value,{Number},,,,,,,,,,
2007,observationDate,2007,value,{Number},,,,,,,,,,
2008,observationDate,2008,value,{Number},,,,,,,,,,
2009,observationDate,2009,value,{Number},,,,,,,,,,
2010,observationDate,2010,value,{Number},,,,,,,,,,
2011,observationDate,2011,value,{Number},,,,,,,,,,
2012,observationDate,2012,value,{Number},,,,,,,,,,
2013,observationDate,2013,value,{Number},,,,,,,,,,
2014,observationDate,2014,value,{Number},,,,,,,,,,
2015,observationDate,2015,value,{Number},,,,,,,,,,
2016,observationDate,2016,value,{Number},,,,,,,,,,
2017,observationDate,2017,value,{Number},,,,,,,,,,
2018,observationDate,2018,value,{Number},,,,,,,,,,
2019,observationDate,2019,value,{Number},,,,,,,,,,
2020,observationDate,2020,value,{Number},,,,,,,,,,
2021,observationDate,2021,value,{Number},,,,,,,,,,
