key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Persons Never Enrolled In Any Educational Institution (%) (UOM:%(Percentage)),observationDate,2017-03,populationType,Person,enrollmentStatus,NotEnrolledInEducationOrTraining,measuredProperty,count,measurementDenominator,Count_Person,scalingFactor,100,age,[3 35 Years],unit,Percent,value,{Number},,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Proportion Of Persons (Per 1000 ) In The Age Group Of 5 To 29 Years Never Enrolled In Any Educational Institution. (UOM:Number),observationDate,2014-03,populationType,Person,enrollmentStatus,NotEnrolledInEducationOrTraining,measuredProperty,count,measurementDenominator,Count_Person,scalingFactor,100,#Multiply,0.1,age,[5 29 Years],unit,Percent,value,{Number}
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,observationAbout,{Data},,,,,,,,,,,,,,,,,,
Distribution Of Students Pursuing General Course By Institution Type (%) (UOM:%(Percentage)),observationDate,2017-03,populationType,Student,measuredProperty,count,measurementDenominator,"-schoolSubject,-schoolGradeLevel,-establishmentOwnership",scalingFactor,100,age,[3 35 Years],unit,Percent,value,{Number},,,,
,,,,,,,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,,,,,,,,
Female,gender,Female,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Urban,placeOfResidenceClassification,Urban,,,,,,,,,,,,,,,,,,
Rural,placeOfResidenceClassification,Rural,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Humanities,schoolSubject,Humanities,,,,,,,,,,,,,,,,,,
Science,schoolSubject,Science,,,,,,,,,,,,,,,,,,
Upto X,schoolGradeLevel,SchoolGrade1To10,,,,,,,,,,,,,,,,,,
Commerce,schoolSubject,Commerce,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Private unaided,establishmentOwnership,PrivatelyOwned,,,,,,,,,,,,,,,,,,
Government,establishmentOwnership,GovernmentOwned,,,,,,,,,,,,,,,,,,
