key,p1,v1,p2,v2,p3,v3,p4,v4,,
Sum of Headcount (#),value,{Number},populationType,Student,measuredProperty,count,statType,measuredValue,observationAbout,dcs:geoId/12
Fall Term,observationDate,{Data},enrollmentStatus,Enrolled,,,,,,
Graduate,enrollmentLevel,Graduate,,,,,,,,
Undergraduate,enrollmentLevel,Undergraduate,,,,,,,,
"Doctorate: Professional (ex. M.D., J.D.)",studentType,DoctorateDegree,doctorateDegreeMajor,ProfessionalExcludingMDAndJD,,,,,,
Doctorate: Research (ex. Ph.D.),studentType,DoctorateDegree,doctorateDegreeMajor,ResearchExcludingPhD,,,,,,
Masters,studentType,MastersDegree,,,,,,,,
FCS AA Transfer,studentType,Transfer,,,,,,,,
First-Time-in-College (FTIC),studentType,FirstTimeInCollege,,,,,,,,
Other Undergraduate,studentType,OtherUndergraduate,,,,,,,,
Post-baccalaureate,studentType,PostBaccalaureate,,,,,,,,
New,enrollmentStatus,NewEnorllment,,,,,,,,
Returning,enrollmentStatus,ContinuingStudent,,,,,,,,
