key,p1,v1,p2,v2,,,,,,,,
College,observationAbout,{Data},populationType,Person,,,,,,,,
Count,value,{Number},,,,,,,,,,
Engineering Technologies and Engineering-Related Fields,enrollmentLevel,Graduate,bachelorsDegreeMajor,EngineeringMajor,,,,,,,,
Physical Sciences,enrollmentLevel,Graduate,bachelorsDegreeMajor,PhysicalSciences,,,,,,,,
Mathematics and Statistics,enrollmentLevel,Graduate,bachelorsDegreeMajor,MathAndStatisticsMajor,,,,,,,,
Biological and Biomedical Sciences,enrollmentLevel,Graduate,bachelorsDegreeMajor,BiologicalAndBiomedicalSciencesMajor,,,,,,,,
Science Technologies/Technicians,enrollmentLevel,Graduate,bachelorsDegreeMajor,ScienceAndTechnologiesMajor,,,,,,,,
Engineering,enrollmentLevel,Graduate,bachelorsDegreeMajor,Engineering,,,,,,,,
Biological Sciences/Life Sciences,enrollmentLevel,Graduate,bachelorsDegreeMajor,BiologicalAndBiomedicalSciencesMajor,,,,,,,,
Mathematics,enrollmentLevel,Graduate,bachelorsDegreeMajor,Mathematics,,,,,,,,
Fall 2014,observationDate,2014,,,,,,,,,,
Fall 2016,observationDate,2016,,,,,,,,,,
Fall 2018,observationDate,2018,,,,,,,,,,
Fall 2020,observationDate,2020,,,,,,,,,,
,,,,,,,,,,,,
Community College,institutionType,CommunityCollege,,,,,,,,,,
PASSHE,institutionType,PennsylvaniaStateSystemOfHigherEducation,,,,,,,,,,
State Related,institutionType,StateGovernmentOwned,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,geoId/4202758800
,,,,,,,,,,,,
,,,,,,,,,,,,wikidataId/Q2834810
,,,,,,,,,,,,geoId/4231200
