key,,,,,,,,,,
GeoName,observationAbout,{Data},measuredProperty,percent,populationType,EconomicActivity,grossDomesticProductType,RealGDP,statType,growthRate
Unit:Percent change,unit,dcid:Percent,,,,,,,,
Unit:Percentage points,unit,dcid:Percent,,,,,,,,
Description:All industry total,economicSector,AllIndustry,,,,,,,,
Description:Private industries,economicSector,PrivateSector,,,,,,,,
"Description:Agriculture, forestry, fishing and hunting",naics,NAICS/11,,,,,,,,
Description:Farms,naics,NAICS/111-112,,,,,,,,
"Description:Forestry, fishing, and related activities",naics,NAICS/113-115,,,,,,,,
"Description:Mining, quarrying, and oil and gas extraction",naics,NAICS/21,,,,,,,,
Description:Oil and gas extraction,naics,NAICS/211,,,,,,,,
Description:Mining (except oil and gas),naics,NAICS/212,,,,,,,,
Description:Support activities for mining,naics,NAICS/213,,,,,,,,
Description:Utilities,naics,NAICS/22,,,,,,,,
Description:Construction,naics,NAICS/23,,,,,,,,
Description:Manufacturing,naics,NAICS/31-33,,,,,,,,
Description:Durable goods manufacturing,naics,NAICS/321-327-339,,,,,,,,
Description:Wood product manufacturing,naics,NAICS/321,,,,,,,,
Description:Nonmetallic mineral product manufacturing,naics,NAICS/327,,,,,,,,
Description:Primary metal manufacturing,naics,NAICS/331,,,,,,,,
Description:Fabricated metal product manufacturing,naics,NAICS/332,,,,,,,,
Description:Machinery manufacturing,naics,NAICS/333,,,,,,,,
Description:Computer and electronic product manufacturing,naics,NAICS/334,,,,,,,,
"Description:Electrical equipment, appliance, and component manufacturing",naics,NAICS/335,,,,,,,,
"Description:Motor vehicles, bodies and trailers, and parts manufacturing",naics,NAICS/3361-3363,,,,,,,,
Description:Other transportation equipment manufacturing,naics,NAICS/3364-3366-3369,,,,,,,,
Description:Furniture and related product manufacturing,naics,NAICS/337,,,,,,,,
Description:Miscellaneous manufacturing,naics,NAICS/339,,,,,,,,
Description:Nondurable goods manufacturing,naics,NAICS/311-316,,,,,,,,
Description:Food and beverage and tobacco product manufacturing,naics,NAICS/311-312,,,,,,,,
Description:Textile mills and textile product mills,naics,NAICS/313-314,,,,,,,,
"Description:Apparel, leather, and allied product manufacturing",naics,NAICS/315-316,,,,,,,,
Description:Paper manufacturing,naics,NAICS/322,,,,,,,,
Description:Printing and related support activities,naics,NAICS/323,,,,,,,,
Description:Petroleum and coal products manufacturing,naics,NAICS/324,,,,,,,,
Description:Chemical manufacturing,naics,NAICS/325,,,,,,,,
Description:Plastics and rubber products manufacturing,naics,NAICS/326,,,,,,,,
Description:Wholesale trade,naics,NAICS/42,,,,,,,,
Description:Retail trade,naics,NAICS/44-45,,,,,,,,
Description:Transportation and warehousing,naics,NAICS/48-49,,,,,,,,
Description:Air transportation,naics,NAICS/481,,,,,,,,
Description:Rail transportation,naics,NAICS/482,,,,,,,,
Description:Water transportation,naics,NAICS/483,,,,,,,,
Description:Truck transportation,naics,NAICS/484,,,,,,,,
Description:Transit and ground passenger transportation,naics,NAICS/485,,,,,,,,
Description:Pipeline transportation,naics,NAICS/486,,,,,,,,
Description:Other transportation and support activities,naics,NAICS/487-488-492,,,,,,,,
Description:Warehousing and storage,naics,NAICS/493,,,,,,,,
Description:Information,naics,NAICS/51,,,,,,,,
Description:Publishing industries (except Internet),naics,NAICS/511,,,,,,,,
Description:Motion picture and sound recording industries,naics,NAICS/512,,,,,,,,
Description:Broadcasting (except Internet) and telecommunications,naics,NAICS/515-517,,,,,,,,
"Description:Data processing, hosting, and other information services",naics,NAICS/518-519,,,,,,,,
"Description:Finance, insurance, real estate, rental, and leasing",naics,NAICS/52-53,,,,,,,,
Description:Finance and insurance,naics,NAICS/52,,,,,,,,
"Description:Monetary Authorities- central bank, credit intermediation, and related services",naics,NAICS/521-522,,,,,,,,
"Description:Securities, commodity contracts, and other financial investments and related activities",naics,NAICS/523,,,,,,,,
Description:Insurance carriers and related activities,naics,NAICS/524,,,,,,,,
"Description:Funds, trusts, and other financial vehicles",naics,NAICS/525,,,,,,,,
Description:Real estate and rental and leasing,naics,NAICS/53,,,,,,,,
Description:Real estate,naics,NAICS/531,,,,,,,,
Description:Rental and leasing services and lessors of nonfinancial intangible assets,naics,NAICS/532-533,,,,,,,,
Description:Professional and business services,naics,NAICS/54-55-56,,,,,,,,
"Description:Professional, scientific, and technical services",naics,NAICS/54,,,,,,,,
Description:Legal services,naics,NAICS/5411,,,,,,,,
Description:Computer systems design and related services,naics,NAICS/5415,,,,,,,,
"Description:Miscellaneous professional, scientific, and technical services",naics,NAICS/5412-5414-5416-5419,,,,,,,,
Description:Management of companies and enterprises,naics,NAICS/55,,,,,,,,
Description:Administrative and support and waste management and remediation services,naics,NAICS/56,,,,,,,,
Description:Administrative and support services,naics,NAICS/561,,,,,,,,
Description:Waste management and remediation services,naics,NAICS/562,,,,,,,,
"Description:Educational services, health care, and social assistance",naics,NAICS/61,,,,,,,,
Description:Health care and social assistance,naics,NAICS/62,,,,,,,,
Description:Ambulatory health care services,naics,NAICS/621,,,,,,,,
Description:Hospitals,naics,NAICS/622,,,,,,,,
Description:Nursing and residential care facilities,naics,NAICS/623,,,,,,,,
Description:Social assistance,naics,NAICS/624,,,,,,,,
"Description:Arts, entertainment, recreation, accommodation, and food services",naics,NAICS/71-72,,,,,,,,
"Description:Arts, entertainment, and recreation",naics,NAICS/71,,,,,,,,
"Description:Performing arts, spectator sports, museums, and related activities",naics,NAICS/711-712,,,,,,,,
"Description:Amusement, gambling, and recreation industries",naics,NAICS/713,,,,,,,,
Description:Accommodation and food services,naics,NAICS/72,,,,,,,,
Description:Accommodation,naics,NAICS/721,,,,,,,,
Description:Food services and drinking places,naics,NAICS/722,,,,,,,,
Description:Other services (except government and government enterprises),naics,NAICS/81,,,,,,,,
Description:Government and government enterprises,economicSector,GovernmentSector,,,,,,,,
Description:Federal civilian,economicSector,FederalCivilian,,,,,,,,
Description:Military,economicSector,Military,,,,,,,,
Description:State and local,economicSector,StateAndLocal,,,,,,,,
Description:Natural resources and mining,naics,NAICS/1011,,,,,,,,
Description:Trade,economicSector,TradeSector,,,,,,,,
Description:Transportation and utilities,naics,NAICS/1021,,,,,,,,
Description:Manufacturing and information,economicSector,ManufacturingAndInformation,,,,,,,,
Description:Private goods-producing industries 2/,economicSector,PrivateGoodsProducingIndustries2,,,,,,,,
Description:Private services-providing industries 3/,economicSector,PrivateGoodsProducingIndustries3,,,,,,,,
"Description:All industry total, overseas activity",economicSector,AllIndustryTotalOverseasActivity,,,,,,,,
"Description:Government and government enterprises, overseas activity",economicSector,GovernmentAndGovernmentEnterprisesOverseasActivity,,,,,,,,
"Description:Federal civilian, overseas activity",economicSector,FederalCivilianOverseasActivity,,,,,,,,
"Description:Military, overseas activity",economicSector,MilitaryOverseasActivity,,,,,,,,
1997,observationDate,1997,value,{Number},#Filter,Allow=int(value) >= 0,,,,
1998,observationDate,1998,value,{Number},#Filter,Allow=int(value) >= 0,,,,
1999,observationDate,1999,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2000,observationDate,2000,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2001,observationDate,2001,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2002,observationDate,2002,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2003,observationDate,2003,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2004,observationDate,2004,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2005,observationDate,2005,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2006,observationDate,2006,value,{Number},#Filter,Allow=int(value) >= 0,,,,
2007,observationDate,2007,value,{Number},#Filter,Allow=int(value) >= 0,,,,
