key,,,,,,,,,,,,
GeoName,observationAbout,{Data},measurementQualifier,Annual,,,,,,,,
Description:Real GDP (millions of chained 2017 dollars) 1/,activitySource,GrossDomesticProduct,unit,ChainedUSDollarBaseYr2017,measuredProperty,amount,populationType,EconomicActivity,measurementQualifier,RealValue,#Multiply,1000000,#Filter,Allow=int(value) >= 0
Description:Chain-type quantity indexes for real GDP,activitySource,GrossDomesticProduct,measuredProperty,chainedQuantityIndex,populationType,EconomicActivity,unit,USDollar,#Filter,Allow=int(value) >= 0,,
Description:Current-dollar GDP (millions of current dollars),measuredProperty,grossDomesticProduct,unit,USDollar,statType,measuredValue,measurementQualifier,Nominal,populationType,EconomicActivity,#Multiply,1000000,#Filter,Allow=int(value) >= 0
Description:Compensation (millions of dollars),measuredProperty,amount,unit,USDollar,activitySource,ExpenditureActivity,populationType,EconomicActivity,#Multiply,1000000,#Filter,Allow=int(value) >= 0,expenditureType,Compensation
Description:Gross operating surplus (millions of dollars),activitySource,GrossOperatingSurplus,unit,USDollar,measuredProperty,amount,populationType,EconomicActivity,#Multiply,1000000,#Filter,Allow=int(value) >= 0,,
1997,observationDate,1997,value,{Number},,,,,,,,
1998,observationDate,1998,value,{Number},,,,,,,,
1999,observationDate,1999,value,{Number},,,,,,,,
2000,observationDate,2000,value,{Number},,,,,,,,
2001,observationDate,2001,value,{Number},,,,,,,,
2002,observationDate,2002,value,{Number},,,,,,,,
2003,observationDate,2003,value,{Number},,,,,,,,
2004,observationDate,2004,value,{Number},,,,,,,,
2005,observationDate,2005,value,{Number},,,,,,,,
2006,observationDate,2006,value,{Number},,,,,,,,
2007,observationDate,2007,value,{Number},,,,,,,,
2008,observationDate,2008,value,{Number},,,,,,,,
2009,observationDate,2009,value,{Number},,,,,,,,
2010,observationDate,2010,value,{Number},,,,,,,,
2011,observationDate,2011,value,{Number},,,,,,,,
2012,observationDate,2012,value,{Number},,,,,,,,
2013,observationDate,2013,value,{Number},,,,,,,,
2014,observationDate,2014,value,{Number},,,,,,,,
2015,observationDate,2015,value,{Number},,,,,,,,
2016,observationDate,2016,value,{Number},,,,,,,,
2017,observationDate,2017,value,{Number},,,,,,,,
2018,observationDate,2018,value,{Number},,,,,,,,
2019,observationDate,2019,value,{Number},,,,,,,,
2020,observationDate,2020,value,{Number},,,,,,,,
2021,observationDate,2021,value,{Number},,,,,,,,
2022,observationDate,2022,value,{Number},,,,,,,,
2023,observationDate,2023,value,{Number},,,,,,,,
2024,observationDate,2024,value,{Number},,,,,,,,
2025,observationDate,2025,value,{Number},,,,,,,,
2026,observationDate,2026,value,{Number},,,,,,,,
2027,observationDate,2027,value,{Number},,,,,,,,
2028,observationDate,2028,value,{Number},,,,,,,,
2029,observationDate,2029,value,{Number},,,,,,,,
2030,observationDate,2030,value,{Number},,,,,,,,
2031,observationDate,2031,value,{Number},,,,,,,,
2032,observationDate,2032,value,{Number},,,,,,,,
2033,observationDate,2033,value,{Number},,,,,,,,
2034,observationDate,2034,value,{Number},,,,,,,,
2035,observationDate,2035,value,{Number},,,,,,,,
2036,observationDate,2036,value,{Number},,,,,,,,
2037,observationDate,2037,value,{Number},,,,,,,,
2038,observationDate,2038,value,{Number},,,,,,,,
