Key,Prop,Val,,,,,,
Referência,observationDate,{Data},populationType,Person,benefitProgram,Brazil_RuralDevelopmentProgram,,
Código,observationAbout,{Data},,,,,,
Nº de famílias indígenas beneficiárias do Programa Fomento Rural,value,{Number},householdType,IndigenousFamily,description,"""Number of indigenous families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias indígenas beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias quilombolas beneficiárias do Programa Fomento Rural,value,{Number},householdType,QuilombolaFamily,description,"""Number of quilombola families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias quilombolas beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias ciganas beneficiárias do Programa Fomento Rural,value,{Number},householdType,GypsyFamily,description,"""Number of gypsy families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias ciganas beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias pertencentes a comunidades de terreiro beneficiárias do Programa Fomento Rural,value,{Number},householdType,TerreiroCommunity,description,"""Number of families belonging to terreiro communities benefiting from the Rural Development Program""",alternateName,"""Nº de famílias pertencentes a comunidades de terreiro beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias extrativistas beneficiárias do Programa Fomento Rural,value,{Number},householdType,ExtractiveFamily,description,"""Number of extractive families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias extrativistas beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias de pescadores artesanais beneficiárias do Programa Fomento Rural,value,{Number},householdType,FishingFamily,description,"""Number of artisanal fishing families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias de pescadores artesanais beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias ribeirinhas beneficiárias do Programa Fomento Rural,value,{Number},householdType,RiversideFamily,description,"""Number of riverside families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias ribeirinhas beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias de agricultores familiares beneficiárias do Programa Fomento Rural,value,{Number},householdType,FarmingFamily,description,"""Number of family farming families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias de agricultores familiares beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias assentadas da Reforma Agrária beneficiárias do Programa Fomento Rural,value,{Number},householdType,AgrarianReformFamily,description,"""Number of families settled under Agrarian Reform who benefit from the Rural Development Program""",alternateName,"""Nº de famílias assentadas da Reforma Agrária beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias acampadas rurais beneficiárias do Programa Fomento Rural,value,{Number},householdType,CampFamily,description,"""Number of rural camping families benefiting from the Rural Development Program""",alternateName,"""Nº de famílias acampadas rurais beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias atendidas pelo Programa Nacional de Crédito Fundiário beneficiárias do Programa Fomento Rural,value,{Number},benefitsStatus,Brazil_NationalLandCreditProgram,description,"""Number of families served by the National Land Credit Program benefiting from the Rural Development Program""",alternateName,"""Nº de famílias atendidas pelo Programa Nacional de Crédito Fundiário beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias atingidas por empreendimentos de infraestrutura beneficiárias do Programa Fomento Rural,value,{Number},affectedBy,InfrastructureProject,description,"""Number of families affected by infrastructure projects benefiting from the Rural Development Program""",alternateName,"""Nº de famílias atingidas por empreendimentos de infraestrutura beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias de presos do sistema carcerário beneficiárias do Programa Fomento Rural,value,{Number},householdType,PrisonersInPrisonSystem,description,"""Number of families of prisoners in the prison system benefiting from the Rural Development Program""",alternateName,"""Nº de famílias de presos do sistema carcerário beneficiárias do Programa Fomento Rural@pt"""
Nº de famílias de catadores de material reciclável beneficiárias do Programa Fomento Rural,value,{Number},householdType,RecyclableMaterialCollectorsFamily,description,"""Number of families of recyclable material collectors benefiting from the Rural Development Program""",alternateName,"""Nº de famílias de catadores de material reciclável beneficiárias do Programa Fomento Rural@pt"""
Nº total de famílias GPTEs beneficiárias do Programa Fomento Rural,value,{Number},#ignore,ignore value,description,"""Total number of families benefiting from the Rural Development Program""",alternateName,"""Nº total de famílias beneficiárias do Programa Fomento Rural@pt"""
