key,prop,value,p1,v1,p2,v2,p3,v3,p4,v4
Country,observationAbout,{Data},populationType,EconomicActivity,measuredProperty,exports,importSource,country/USA,measurementQualifier,Annual
Millions of USD,unit,USDollar,#Multiply,1000000,,,,,,
111--Agricultural Products,naics,NAICS/111,,,,,,,,
112--Livestock & Livestock Products,naics,NAICS/112,,,,,,,,
113--Forestry Products,naics,NAICS/113,,,,,,,,
2009,value,{Number},observationDate,2009,,,,,,
2010,value,{Number},observationDate,2010,,,,,,
2011,value,{Number},observationDate,2011,,,,,,
2012,value,{Number},observationDate,2012,,,,,,
2013,value,{Number},observationDate,2013,,,,,,
2014,value,{Number},observationDate,2014,,,,,,
2015,value,{Number},observationDate,2015,,,,,,
2016,value,{Number},observationDate,2016,,,,,,
2017,value,{Number},observationDate,2017,,,,,,
2018,value,{Number},observationDate,2018,,,,,,
2019,value,{Number},observationDate,2019,,,,,,
2020,value,{Number},observationDate,2020,,,,,,
2021,value,{Number},observationDate,2021,,,,,,
2022,value,{Number},observationDate,2022,,,,,,
