import: {
  import_name: "COVIDTracking_States"
  provenance_url: "https://www.covidtracking.com"
  provenance_description: "The COVID Tracking Project reports data on..."
  # Path to the resolved MCF. Can be a repeated field.
  mcf_url: "gs://resolved_mcf/external_tables/COVIDTracking_States/*.mcf"
  mcf_url: "gs://resolved_mcf/external_tables/COVIDTracking_US/*.mcf"
  # First date of imported data.
  start_date: "2020-01-01"
  # Last date of imported data.
  end_date: "2020-05-28"
  # Source data release schedule.
  update_frequency: "P1D"
  next_release_date: "2020-05-29"
}
